,Target_Column,Num_Layers,Nodes,Stepmax,Learning rate,Avg_Accuracy,,RF4 avg accuracy,RF3 avg accuracy,RF2 avg accuracy
1,52,1,20,1.00E+06,1.00E-05,0.62,,63.64%,75.51%,87.14%
4,52,1,20,1.00E+06,1.00E-04,0.64,,,,
7,52,1,20,1.00E+06,0.001,0.63,,,,
10,52,1,20,1.00E+06,0.01,0.63,,,,
13,52,1,20,1.00E+06,0.1,0.63,,,,
16,52,1,40,1.00E+06,1.00E-05,0.61,,,,
19,52,1,40,1.00E+06,1.00E-04,0.62,,,,
22,52,1,40,1.00E+06,0.001,0.62,,,,
25,52,1,40,1.00E+06,0.01,0.62,,,,
28,52,1,40,1.00E+06,0.1,0.63,,,,
31,52,1,60,1.00E+06,1.00E-05,0.65,,,,
34,52,1,60,1.00E+06,1.00E-04,0.62,,,,
37,52,1,60,1.00E+06,0.001,0.63,,,,
40,52,1,60,1.00E+06,0.01,0.64,,,,
43,52,1,60,1.00E+06,0.1,0.63,,,,
46,52,1,80,1.00E+06,1.00E-05,0.61,,,,
49,52,1,80,1.00E+06,1.00E-04,0.62,,,,
52,52,1,80,1.00E+06,0.001,0.63,,,,
55,52,1,80,1.00E+06,0.01,0.63,,,,
58,52,1,80,1.00E+06,0.1,0.62,,,,
61,52,1,100,1.00E+06,1.00E-05,0.63,,,,
64,52,1,100,1.00E+06,1.00E-04,0.63,,,,
67,52,1,100,1.00E+06,0.001,0.62,,,,
70,52,1,100,1.00E+06,0.01,0.63,,,,
73,52,1,100,1.00E+06,0.1,0.63,,,,
76,52,1,120,1.00E+06,1.00E-05,0.61,,,,
79,52,1,120,1.00E+06,1.00E-04,0.62,,,,
82,52,1,120,1.00E+06,0.001,0.63,,,,
85,52,1,120,1.00E+06,0.01,0.62,,,,
88,52,1,120,1.00E+06,0.1,0.63,,,,
91,52,1,140,1.00E+06,1.00E-05,0.65,,,,
94,52,1,140,1.00E+06,1.00E-04,0.63,,,,
97,52,1,140,1.00E+06,0.001,0.63,,,,
100,52,1,140,1.00E+06,0.01,0.63,,,,
103,52,1,140,1.00E+06,0.1,0.64,,,,
106,52,1,160,1.00E+06,1.00E-05,0.62,,,,
109,52,1,160,1.00E+06,1.00E-04,0.64,,,,
112,52,1,160,1.00E+06,0.001,0.63,,,,
115,52,1,160,1.00E+06,0.01,0.64,,,,
118,52,1,160,1.00E+06,0.1,0.64,,,,
121,52,1,180,1.00E+06,1.00E-05,0.63,,,,
124,52,1,180,1.00E+06,1.00E-04,0.64,,,,
127,52,1,180,1.00E+06,0.001,0.64,,,,
130,52,1,180,1.00E+06,0.01,0.64,,,,
133,52,1,180,1.00E+06,0.1,0.64,,,,
136,52,1,200,1.00E+06,1.00E-05,0.62,,,,
139,52,1,200,1.00E+06,1.00E-04,0.64,,,,
142,52,1,200,1.00E+06,0.001,0.64,,,,
145,52,1,200,1.00E+06,0.01,0.64,,,,
148,52,1,200,1.00E+06,0.1,0.64,,,,
151,52,2,20,1.00E+06,1.00E-05,0.61,,,,
154,52,2,20,1.00E+06,1.00E-04,0.64,,,,
157,52,2,20,1.00E+06,0.001,0.65,,,,
160,52,2,20,1.00E+06,0.01,0.65,,,,
163,52,2,20,1.00E+06,0.1,0.64,,,,
166,52,2,40,1.00E+06,1.00E-05,0.61,,,,
169,52,2,40,1.00E+06,1.00E-04,0.62,,,,
172,52,2,40,1.00E+06,0.001,0.62,,,,
175,52,2,40,1.00E+06,0.01,0.62,,,,
178,52,2,40,1.00E+06,0.1,0.63,,,,
181,52,2,60,1.00E+06,1.00E-05,0.62,,,,
184,52,2,60,1.00E+06,1.00E-04,0.63,,,,
187,52,2,60,1.00E+06,0.001,0.63,,,,
190,52,2,60,1.00E+06,0.01,0.63,,,,
193,52,2,60,1.00E+06,0.1,0.63,,,,
196,52,2,80,1.00E+06,1.00E-05,0.67,,,,
199,52,2,80,1.00E+06,1.00E-04,0.65,,,,
202,52,2,80,1.00E+06,0.001,0.65,,,,
205,52,2,80,1.00E+06,0.01,0.65,,,,
208,52,2,80,1.00E+06,0.1,0.64,,,,
211,52,2,100,1.00E+06,1.00E-05,0.62,,,,
214,52,2,100,1.00E+06,1.00E-04,0.63,,,,
217,52,2,100,1.00E+06,0.001,0.63,,,,
220,52,2,100,1.00E+06,0.01,0.62,,,,
223,52,2,100,1.00E+06,0.1,0.63,,,,
226,52,2,120,1.00E+06,1.00E-05,0.66,,,,
229,52,2,120,1.00E+06,1.00E-04,0.65,,,,
232,52,2,120,1.00E+06,0.001,0.65,,,,
235,52,2,120,1.00E+06,0.01,0.64,,,,
238,52,2,120,1.00E+06,0.1,0.65,,,,
241,52,2,140,1.00E+06,1.00E-05,0.63,,,,
244,52,2,140,1.00E+06,1.00E-04,0.64,,,,
247,52,2,140,1.00E+06,0.001,0.63,,,,
250,52,2,140,1.00E+06,0.01,0.64,,,,
253,52,2,140,1.00E+06,0.1,0.65,,,,
256,52,2,160,1.00E+06,1.00E-05,0.64,,,,
259,52,2,160,1.00E+06,1.00E-04,0.63,,,,
262,52,2,160,1.00E+06,0.001,0.63,,,,
265,52,2,160,1.00E+06,0.01,0.63,,,,
268,52,2,160,1.00E+06,0.1,0.63,,,,
271,52,2,180,1.00E+06,1.00E-05,0.64,,,,
274,52,2,180,1.00E+06,1.00E-04,0.64,,,,
277,52,2,180,1.00E+06,0.001,0.64,,,,
280,52,2,180,1.00E+06,0.01,0.65,,,,
283,52,2,180,1.00E+06,0.1,0.65,,,,
286,52,2,200,1.00E+06,1.00E-05,0.65,,,,
289,52,2,200,1.00E+06,1.00E-04,0.65,,,,
292,52,2,200,1.00E+06,0.001,0.65,,,,
295,52,2,200,1.00E+06,0.01,0.65,,,,
298,52,2,200,1.00E+06,0.1,0.65,,,,
301,52,3,20,1.00E+06,1.00E-05,0.63,,,,
304,52,3,20,1.00E+06,1.00E-04,0.64,,,,
307,52,3,20,1.00E+06,0.001,0.65,,,,
310,52,3,20,1.00E+06,0.01,0.65,,,,
313,52,3,20,1.00E+06,0.1,0.64,,,,
316,52,3,40,1.00E+06,1.00E-05,0.61,,,,
319,52,3,40,1.00E+06,1.00E-04,0.63,,,,
322,52,3,40,1.00E+06,0.001,0.63,,,,
325,52,3,40,1.00E+06,0.01,0.63,,,,
328,52,3,40,1.00E+06,0.1,0.63,,,,
331,52,3,60,1.00E+06,1.00E-05,0.63,,,,
334,52,3,60,1.00E+06,1.00E-04,0.62,,,,
337,52,3,60,1.00E+06,0.001,0.62,,,,
340,52,3,60,1.00E+06,0.01,0.63,,,,
343,52,3,60,1.00E+06,0.1,0.63,,,,
346,52,3,80,1.00E+06,1.00E-05,0.65,,,,
349,52,3,80,1.00E+06,1.00E-04,0.66,,,,
352,52,3,80,1.00E+06,0.001,0.65,,,,
355,52,3,80,1.00E+06,0.01,0.65,,,,
358,52,3,80,1.00E+06,0.1,0.64,,,,
361,52,3,100,1.00E+06,1.00E-05,0.64,,,,
364,52,3,100,1.00E+06,1.00E-04,0.64,,,,
367,52,3,100,1.00E+06,0.001,0.64,,,,
370,52,3,100,1.00E+06,0.01,0.64,,,,
373,52,3,100,1.00E+06,0.1,0.64,,,,
376,52,3,120,1.00E+06,1.00E-05,0.64,,,,
379,52,3,120,1.00E+06,1.00E-04,0.65,,,,
382,52,3,120,1.00E+06,0.001,0.65,,,,
385,52,3,120,1.00E+06,0.01,0.64,,,,
388,52,3,120,1.00E+06,0.1,0.64,,,,
391,52,3,140,1.00E+06,1.00E-05,0.65,,,,
394,52,3,140,1.00E+06,1.00E-04,0.66,,,,
397,52,3,140,1.00E+06,0.001,0.66,,,,
400,52,3,140,1.00E+06,0.01,0.65,,,,
403,52,3,140,1.00E+06,0.1,0.65,,,,
406,52,3,160,1.00E+06,1.00E-05,0.64,,,,
409,52,3,160,1.00E+06,1.00E-04,0.64,,,,
412,52,3,160,1.00E+06,0.001,0.63,,,,
415,52,3,160,1.00E+06,0.01,0.63,,,,
418,52,3,160,1.00E+06,0.1,0.63,,,,
421,52,3,180,1.00E+06,1.00E-05,0.64,,,,
424,52,3,180,1.00E+06,1.00E-04,0.64,,,,
427,52,3,180,1.00E+06,0.001,0.65,,,,
430,52,3,180,1.00E+06,0.01,0.65,,,,
433,52,3,180,1.00E+06,0.1,0.65,,,,
436,52,3,200,1.00E+06,1.00E-05,0.65,,,,
439,52,3,200,1.00E+06,1.00E-04,0.65,,,,
442,52,3,200,1.00E+06,0.001,0.66,,,,
445,52,3,200,1.00E+06,0.01,0.65,,,,
448,52,3,200,1.00E+06,0.1,0.65,,,,
2,53,1,20,1.00E+06,1.00E-05,0.76,,,,
5,53,1,20,1.00E+06,1.00E-04,0.76,,,,
8,53,1,20,1.00E+06,0.001,0.76,,,,
11,53,1,20,1.00E+06,0.01,0.75,,,,
14,53,1,20,1.00E+06,0.1,0.76,,,,
17,53,1,40,1.00E+06,1.00E-05,0.73,,,,
20,53,1,40,1.00E+06,1.00E-04,0.73,,,,
23,53,1,40,1.00E+06,0.001,0.74,,,,
26,53,1,40,1.00E+06,0.01,0.73,,,,
29,53,1,40,1.00E+06,0.1,0.74,,,,
32,53,1,60,1.00E+06,1.00E-05,0.76,,,,
35,53,1,60,1.00E+06,1.00E-04,0.77,,,,
38,53,1,60,1.00E+06,0.001,0.77,,,,
41,53,1,60,1.00E+06,0.01,0.76,,,,
44,53,1,60,1.00E+06,0.1,0.75,,,,
47,53,1,80,1.00E+06,1.00E-05,0.77,,,,
50,53,1,80,1.00E+06,1.00E-04,0.75,,,,
53,53,1,80,1.00E+06,0.001,0.76,,,,
56,53,1,80,1.00E+06,0.01,0.75,,,,
59,53,1,80,1.00E+06,0.1,0.75,,,,
62,53,1,100,1.00E+06,1.00E-05,0.76,,,,
65,53,1,100,1.00E+06,1.00E-04,0.74,,,,
68,53,1,100,1.00E+06,0.001,0.74,,,,
71,53,1,100,1.00E+06,0.01,0.74,,,,
74,53,1,100,1.00E+06,0.1,0.74,,,,
77,53,1,120,1.00E+06,1.00E-05,0.77,,,,
80,53,1,120,1.00E+06,1.00E-04,0.76,,,,
83,53,1,120,1.00E+06,0.001,0.74,,,,
86,53,1,120,1.00E+06,0.01,0.74,,,,
89,53,1,120,1.00E+06,0.1,0.74,,,,
92,53,1,140,1.00E+06,1.00E-05,0.78,,,,
95,53,1,140,1.00E+06,1.00E-04,0.76,,,,
98,53,1,140,1.00E+06,0.001,0.76,,,,
101,53,1,140,1.00E+06,0.01,0.76,,,,
104,53,1,140,1.00E+06,0.1,0.76,,,,
107,53,1,160,1.00E+06,1.00E-05,0.72,,,,
110,53,1,160,1.00E+06,1.00E-04,0.75,,,,
113,53,1,160,1.00E+06,0.001,0.76,,,,
116,53,1,160,1.00E+06,0.01,0.75,,,,
119,53,1,160,1.00E+06,0.1,0.75,,,,
122,53,1,180,1.00E+06,1.00E-05,0.77,,,,
125,53,1,180,1.00E+06,1.00E-04,0.75,,,,
128,53,1,180,1.00E+06,0.001,0.75,,,,
131,53,1,180,1.00E+06,0.01,0.75,,,,
134,53,1,180,1.00E+06,0.1,0.76,,,,
137,53,1,200,1.00E+06,1.00E-05,0.76,,,,
140,53,1,200,1.00E+06,1.00E-04,0.76,,,,
143,53,1,200,1.00E+06,0.001,0.76,,,,
146,53,1,200,1.00E+06,0.01,0.75,,,,
149,53,1,200,1.00E+06,0.1,0.75,,,,
152,53,2,20,1.00E+06,1.00E-05,0.73,,,,
155,53,2,20,1.00E+06,1.00E-04,0.74,,,,
158,53,2,20,1.00E+06,0.001,0.74,,,,
161,53,2,20,1.00E+06,0.01,0.75,,,,
164,53,2,20,1.00E+06,0.1,0.75,,,,
167,53,2,40,1.00E+06,1.00E-05,0.76,,,,
170,53,2,40,1.00E+06,1.00E-04,0.75,,,,
173,53,2,40,1.00E+06,0.001,0.74,,,,
176,53,2,40,1.00E+06,0.01,0.74,,,,
179,53,2,40,1.00E+06,0.1,0.75,,,,
182,53,2,60,1.00E+06,1.00E-05,0.73,,,,
185,53,2,60,1.00E+06,1.00E-04,0.74,,,,
188,53,2,60,1.00E+06,0.001,0.75,,,,
191,53,2,60,1.00E+06,0.01,0.76,,,,
194,53,2,60,1.00E+06,0.1,0.76,,,,
197,53,2,80,1.00E+06,1.00E-05,0.74,,,,
200,53,2,80,1.00E+06,1.00E-04,0.73,,,,
203,53,2,80,1.00E+06,0.001,0.73,,,,
206,53,2,80,1.00E+06,0.01,0.74,,,,
209,53,2,80,1.00E+06,0.1,0.75,,,,
212,53,2,100,1.00E+06,1.00E-05,0.78,,,,
215,53,2,100,1.00E+06,1.00E-04,0.76,,,,
218,53,2,100,1.00E+06,0.001,0.76,,,,
221,53,2,100,1.00E+06,0.01,0.77,,,,
224,53,2,100,1.00E+06,0.1,0.76,,,,
227,53,2,120,1.00E+06,1.00E-05,0.77,,,,
230,53,2,120,1.00E+06,1.00E-04,0.76,,,,
233,53,2,120,1.00E+06,0.001,0.76,,,,
236,53,2,120,1.00E+06,0.01,0.76,,,,
239,53,2,120,1.00E+06,0.1,0.76,,,,
242,53,2,140,1.00E+06,1.00E-05,0.76,,,,
245,53,2,140,1.00E+06,1.00E-04,0.77,,,,
248,53,2,140,1.00E+06,0.001,0.77,,,,
251,53,2,140,1.00E+06,0.01,0.76,,,,
254,53,2,140,1.00E+06,0.1,0.76,,,,
257,53,2,160,1.00E+06,1.00E-05,0.78,,,,
260,53,2,160,1.00E+06,1.00E-04,0.77,,,,
263,53,2,160,1.00E+06,0.001,0.76,,,,
266,53,2,160,1.00E+06,0.01,0.76,,,,
269,53,2,160,1.00E+06,0.1,0.76,,,,
272,53,2,180,1.00E+06,1.00E-05,0.78,,,,
275,53,2,180,1.00E+06,1.00E-04,0.76,,,,
278,53,2,180,1.00E+06,0.001,0.76,,,,
281,53,2,180,1.00E+06,0.01,0.76,,,,
284,53,2,180,1.00E+06,0.1,0.76,,,,
287,53,2,200,1.00E+06,1.00E-05,0.75,,,,
290,53,2,200,1.00E+06,1.00E-04,0.76,,,,
293,53,2,200,1.00E+06,0.001,0.77,,,,
296,53,2,200,1.00E+06,0.01,0.77,,,,
299,53,2,200,1.00E+06,0.1,0.76,,,,
302,53,3,20,1.00E+06,1.00E-05,0.79,,,,
305,53,3,20,1.00E+06,1.00E-04,0.77,,,,
308,53,3,20,1.00E+06,0.001,0.77,,,,
311,53,3,20,1.00E+06,0.01,0.75,,,,
314,53,3,20,1.00E+06,0.1,0.74,,,,
317,53,3,40,1.00E+06,1.00E-05,0.74,,,,
320,53,3,40,1.00E+06,1.00E-04,0.77,,,,
323,53,3,40,1.00E+06,0.001,0.76,,,,
326,53,3,40,1.00E+06,0.01,0.76,,,,
329,53,3,40,1.00E+06,0.1,0.76,,,,
332,53,3,60,1.00E+06,1.00E-05,0.71,,,,
335,53,3,60,1.00E+06,1.00E-04,0.73,,,,
338,53,3,60,1.00E+06,0.001,0.73,,,,
341,53,3,60,1.00E+06,0.01,0.74,,,,
344,53,3,60,1.00E+06,0.1,0.74,,,,
347,53,3,80,1.00E+06,1.00E-05,0.73,,,,
350,53,3,80,1.00E+06,1.00E-04,0.74,,,,
353,53,3,80,1.00E+06,0.001,0.76,,,,
356,53,3,80,1.00E+06,0.01,0.75,,,,
359,53,3,80,1.00E+06,0.1,0.75,,,,
362,53,3,100,1.00E+06,1.00E-05,0.74,,,,
365,53,3,100,1.00E+06,1.00E-04,0.75,,,,
368,53,3,100,1.00E+06,0.001,0.74,,,,
371,53,3,100,1.00E+06,0.01,0.74,,,,
374,53,3,100,1.00E+06,0.1,0.75,,,,
377,53,3,120,1.00E+06,1.00E-05,0.77,,,,
380,53,3,120,1.00E+06,1.00E-04,0.77,,,,
383,53,3,120,1.00E+06,0.001,0.77,,,,
386,53,3,120,1.00E+06,0.01,0.77,,,,
389,53,3,120,1.00E+06,0.1,0.78,,,,
392,53,3,140,1.00E+06,1.00E-05,0.74,,,,
395,53,3,140,1.00E+06,1.00E-04,0.74,,,,
398,53,3,140,1.00E+06,0.001,0.75,,,,
401,53,3,140,1.00E+06,0.01,0.75,,,,
404,53,3,140,1.00E+06,0.1,0.75,,,,
407,53,3,160,1.00E+06,1.00E-05,0.76,,,,
410,53,3,160,1.00E+06,1.00E-04,0.76,,,,
413,53,3,160,1.00E+06,0.001,0.76,,,,
416,53,3,160,1.00E+06,0.01,0.76,,,,
419,53,3,160,1.00E+06,0.1,0.76,,,,
422,53,3,180,1.00E+06,1.00E-05,0.77,,,,
425,53,3,180,1.00E+06,1.00E-04,0.76,,,,
428,53,3,180,1.00E+06,0.001,0.77,,,,
431,53,3,180,1.00E+06,0.01,0.77,,,,
434,53,3,180,1.00E+06,0.1,0.77,,,,
437,53,3,200,1.00E+06,1.00E-05,0.76,,,,
440,53,3,200,1.00E+06,1.00E-04,0.78,,,,
443,53,3,200,1.00E+06,0.001,0.79,,,,
446,53,3,200,1.00E+06,0.01,0.78,,,,
449,53,3,200,1.00E+06,0.1,0.78,,,,
3,54,1,20,1.00E+06,1.00E-05,0.86,,,,
6,54,1,20,1.00E+06,1.00E-04,0.87,,,,
9,54,1,20,1.00E+06,0.001,0.87,,,,
12,54,1,20,1.00E+06,0.01,0.87,,,,
15,54,1,20,1.00E+06,0.1,0.86,,,,
18,54,1,40,1.00E+06,1.00E-05,0.84,,,,
21,54,1,40,1.00E+06,1.00E-04,0.87,,,,
24,54,1,40,1.00E+06,0.001,0.87,,,,
27,54,1,40,1.00E+06,0.01,0.87,,,,
30,54,1,40,1.00E+06,0.1,0.87,,,,
33,54,1,60,1.00E+06,1.00E-05,0.88,,,,
36,54,1,60,1.00E+06,1.00E-04,0.87,,,,
39,54,1,60,1.00E+06,0.001,0.87,,,,
42,54,1,60,1.00E+06,0.01,0.87,,,,
45,54,1,60,1.00E+06,0.1,0.87,,,,
48,54,1,80,1.00E+06,1.00E-05,0.88,,,,
51,54,1,80,1.00E+06,1.00E-04,0.88,,,,
54,54,1,80,1.00E+06,0.001,0.88,,,,
57,54,1,80,1.00E+06,0.01,0.87,,,,
60,54,1,80,1.00E+06,0.1,0.87,,,,
63,54,1,100,1.00E+06,1.00E-05,0.86,,,,
66,54,1,100,1.00E+06,1.00E-04,0.86,,,,
69,54,1,100,1.00E+06,0.001,0.86,,,,
72,54,1,100,1.00E+06,0.01,0.86,,,,
75,54,1,100,1.00E+06,0.1,0.87,,,,
78,54,1,120,1.00E+06,1.00E-05,0.86,,,,
81,54,1,120,1.00E+06,1.00E-04,0.86,,,,
84,54,1,120,1.00E+06,0.001,0.86,,,,
87,54,1,120,1.00E+06,0.01,0.86,,,,
90,54,1,120,1.00E+06,0.1,0.86,,,,
93,54,1,140,1.00E+06,1.00E-05,0.88,,,,
96,54,1,140,1.00E+06,1.00E-04,0.87,,,,
99,54,1,140,1.00E+06,0.001,0.87,,,,
102,54,1,140,1.00E+06,0.01,0.86,,,,
105,54,1,140,1.00E+06,0.1,0.86,,,,
108,54,1,160,1.00E+06,1.00E-05,0.86,,,,
111,54,1,160,1.00E+06,1.00E-04,0.86,,,,
114,54,1,160,1.00E+06,0.001,0.85,,,,
117,54,1,160,1.00E+06,0.01,0.86,,,,
120,54,1,160,1.00E+06,0.1,0.86,,,,
123,54,1,180,1.00E+06,1.00E-05,0.86,,,,
126,54,1,180,1.00E+06,1.00E-04,0.86,,,,
129,54,1,180,1.00E+06,0.001,0.86,,,,
132,54,1,180,1.00E+06,0.01,0.86,,,,
135,54,1,180,1.00E+06,0.1,0.86,,,,
138,54,1,200,1.00E+06,1.00E-05,0.88,,,,
141,54,1,200,1.00E+06,1.00E-04,0.87,,,,
144,54,1,200,1.00E+06,0.001,0.86,,,,
147,54,1,200,1.00E+06,0.01,0.86,,,,
150,54,1,200,1.00E+06,0.1,0.86,,,,
153,54,2,20,1.00E+06,1.00E-05,0.84,,,,
156,54,2,20,1.00E+06,1.00E-04,0.86,,,,
159,54,2,20,1.00E+06,0.001,0.86,,,,
162,54,2,20,1.00E+06,0.01,0.86,,,,
165,54,2,20,1.00E+06,0.1,0.86,,,,
168,54,2,40,1.00E+06,1.00E-05,0.88,,,,
171,54,2,40,1.00E+06,1.00E-04,0.88,,,,
174,54,2,40,1.00E+06,0.001,0.88,,,,
177,54,2,40,1.00E+06,0.01,0.88,,,,
180,54,2,40,1.00E+06,0.1,0.87,,,,
183,54,2,60,1.00E+06,1.00E-05,0.86,,,,
186,54,2,60,1.00E+06,1.00E-04,0.86,,,,
189,54,2,60,1.00E+06,0.001,0.86,,,,
192,54,2,60,1.00E+06,0.01,0.86,,,,
195,54,2,60,1.00E+06,0.1,0.86,,,,
198,54,2,80,1.00E+06,1.00E-05,0.86,,,,
201,54,2,80,1.00E+06,1.00E-04,0.85,,,,
204,54,2,80,1.00E+06,0.001,0.85,,,,
207,54,2,80,1.00E+06,0.01,0.85,,,,
210,54,2,80,1.00E+06,0.1,0.86,,,,
213,54,2,100,1.00E+06,1.00E-05,0.84,,,,
216,54,2,100,1.00E+06,1.00E-04,0.86,,,,
219,54,2,100,1.00E+06,0.001,0.86,,,,
222,54,2,100,1.00E+06,0.01,0.86,,,,
225,54,2,100,1.00E+06,0.1,0.86,,,,
228,54,2,120,1.00E+06,1.00E-05,0.86,,,,
231,54,2,120,1.00E+06,1.00E-04,0.87,,,,
234,54,2,120,1.00E+06,0.001,0.87,,,,
237,54,2,120,1.00E+06,0.01,0.87,,,,
240,54,2,120,1.00E+06,0.1,0.87,,,,
243,54,2,140,1.00E+06,1.00E-05,0.86,,,,
246,54,2,140,1.00E+06,1.00E-04,0.86,,,,
249,54,2,140,1.00E+06,0.001,0.86,,,,
252,54,2,140,1.00E+06,0.01,0.87,,,,
255,54,2,140,1.00E+06,0.1,0.87,,,,
258,54,2,160,1.00E+06,1.00E-05,0.87,,,,
261,54,2,160,1.00E+06,1.00E-04,0.86,,,,
264,54,2,160,1.00E+06,0.001,0.86,,,,
267,54,2,160,1.00E+06,0.01,0.87,,,,
270,54,2,160,1.00E+06,0.1,0.87,,,,
273,54,2,180,1.00E+06,1.00E-05,0.86,,,,
276,54,2,180,1.00E+06,1.00E-04,0.88,,,,
279,54,2,180,1.00E+06,0.001,0.88,,,,
282,54,2,180,1.00E+06,0.01,0.88,,,,
285,54,2,180,1.00E+06,0.1,0.88,,,,
288,54,2,200,1.00E+06,1.00E-05,0.88,,,,
291,54,2,200,1.00E+06,1.00E-04,0.88,,,,
294,54,2,200,1.00E+06,0.001,0.88,,,,
297,54,2,200,1.00E+06,0.01,0.88,,,,
300,54,2,200,1.00E+06,0.1,0.88,,,,
303,54,3,20,1.00E+06,1.00E-05,0.86,,,,
306,54,3,20,1.00E+06,1.00E-04,0.86,,,,
309,54,3,20,1.00E+06,0.001,0.86,,,,
312,54,3,20,1.00E+06,0.01,0.86,,,,
315,54,3,20,1.00E+06,0.1,0.86,,,,
318,54,3,40,1.00E+06,1.00E-05,0.89,,,,
321,54,3,40,1.00E+06,1.00E-04,0.88,,,,
324,54,3,40,1.00E+06,0.001,0.87,,,,
327,54,3,40,1.00E+06,0.01,0.87,,,,
330,54,3,40,1.00E+06,0.1,0.87,,,,
333,54,3,60,1.00E+06,1.00E-05,0.87,,,,
336,54,3,60,1.00E+06,1.00E-04,0.88,,,,
339,54,3,60,1.00E+06,0.001,0.88,,,,
342,54,3,60,1.00E+06,0.01,0.88,,,,
345,54,3,60,1.00E+06,0.1,0.87,,,,
348,54,3,80,1.00E+06,1.00E-05,0.88,,,,
351,54,3,80,1.00E+06,1.00E-04,0.86,,,,
354,54,3,80,1.00E+06,0.001,0.87,,,,
357,54,3,80,1.00E+06,0.01,0.87,,,,
360,54,3,80,1.00E+06,0.1,0.87,,,,
363,54,3,100,1.00E+06,1.00E-05,0.9,,,,
366,54,3,100,1.00E+06,1.00E-04,0.88,,,,
369,54,3,100,1.00E+06,0.001,0.88,,,,
372,54,3,100,1.00E+06,0.01,0.89,,,,
375,54,3,100,1.00E+06,0.1,0.89,,,,
378,54,3,120,1.00E+06,1.00E-05,0.92,,,,
381,54,3,120,1.00E+06,1.00E-04,0.91,,,,
384,54,3,120,1.00E+06,0.001,0.9,,,,
387,54,3,120,1.00E+06,0.01,0.9,,,,
390,54,3,120,1.00E+06,0.1,0.89,,,,
393,54,3,140,1.00E+06,1.00E-05,0.9,,,,
396,54,3,140,1.00E+06,1.00E-04,0.89,,,,
399,54,3,140,1.00E+06,0.001,0.88,,,,
402,54,3,140,1.00E+06,0.01,0.88,,,,
405,54,3,140,1.00E+06,0.1,0.88,,,,
408,54,3,160,1.00E+06,1.00E-05,0.9,,,,
411,54,3,160,1.00E+06,1.00E-04,0.89,,,,
414,54,3,160,1.00E+06,0.001,0.88,,,,
417,54,3,160,1.00E+06,0.01,0.88,,,,
420,54,3,160,1.00E+06,0.1,0.88,,,,
423,54,3,180,1.00E+06,1.00E-05,0.88,,,,
426,54,3,180,1.00E+06,1.00E-04,0.89,,,,
429,54,3,180,1.00E+06,0.001,0.89,,,,
432,54,3,180,1.00E+06,0.01,0.89,,,,
435,54,3,180,1.00E+06,0.1,0.88,,,,
438,54,3,200,1.00E+06,1.00E-05,0.9,,,,
441,54,3,200,1.00E+06,1.00E-04,0.9,,,,
444,54,3,200,1.00E+06,0.001,0.9,,,,
447,54,3,200,1.00E+06,0.01,0.9,,,,
450,54,3,200,1.00E+06,0.1,0.9,,,,